# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 100 ms each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 2 threads (1 group; 1x "ping", 1x "pong" in each group), will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.control.ControlStopTest.pingpong

# Run progress: 0,00% complete, ETA 00:00:05
# Fork: 1 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 480086,335 ops/s
# Warmup Iteration   2: 706224,584 ops/s
# Warmup Iteration   3: 727282,301 ops/s
# Warmup Iteration   4: 1412438,897 ops/s
# Warmup Iteration   5: 1333342,853 ops/s
Iteration   1: 1715275,734 ops/s
                 ping: 9,520 ops/s
                 pong: 1600000,000 ops/s

Iteration   5: 1333343,225 ops/s
                 ping: 9,891 ops/s
                 pong: 1333333,333 ops/s


# Run progress: 40,00% complete, ETA 00:00:03
# Fork: 3 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 1333343,126 ops/s
# Warmup Iteration   2: 69978,879 ops/s
# Warmup Iteration   3: 706224,200 ops/s
# Warmup Iteration   4: 1501511,060 ops/s
# Warmup Iteration   5: 500009,743 ops/s
Iteration   1: 2398091,055 ops/s
                 ping: 2398081,535 ops/s
                 pong: 9,521 ops/s

Iteration   2: 1090522,171 ops/s
                 ping: 9,630 ops/s
                 pong: 1090512,541 ops/s

Iteration   3: 1600009,593 ops/s
                 ping: 9,593 ops/s
                 pong: 1600000,000 ops/s

Iteration   4: 2178658,758 ops/s
                 ping: 2178649,237 ops/s
                 pong: 9,521 ops/s

Iteration   5: 2000009,517 ops/s
                 ping: 2000000,000 ops/s
                 pong: 9,517 ops/s


# Run progress: 60,00% complete, ETA 00:00:02
# Fork: 4 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 1501510,891 ops/s
# Warmup Iteration   2: 1501511,016 ops/s
# Warmup Iteration   3: 1501511,018 ops/s
# Warmup Iteration   4: 1499259,895 ops/s
# Warmup Iteration   5: 1715275,383 ops/s
Iteration   1: 1200489,988 ops/s
                 ping: 9,796 ops/s
                 pong: 1200480,192 ops/s

Iteration   2: 1000009,824 ops/s
                 ping: 1000000,000 ops/s
                 pong: 9,824 ops/s

Iteration   3: 1501511,022 ops/s
                 ping: 9,520 ops/s
                 pong: 1501501,502 ops/s

Iteration   4: 1410446,981 ops/s
                 ping: 9,745 ops/s
                 pong: 1410437,236 ops/s

Iteration   5: 1333342,853 ops/s
                 ping: 1333333,333 ops/s
                 pong: 9,520 ops/s


# Run progress: 80,00% complete, ETA 00:00:01
# Fork: 5 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 374962,637 ops/s
# Warmup Iteration   2: 1333342,877 ops/s
# Warmup Iteration   3: 727282,523 ops/s
# Warmup Iteration   4: 2398091,052 ops/s
# Warmup Iteration   5: 1091712,604 ops/s
Iteration   1: 1600009,521 ops/s
                 ping: 1600000,000 ops/s
                 pong: 9,521 ops/s

Iteration   2: 1715275,496 ops/s
                 ping: 1715265,866 ops/s
                 pong: 9,630 ops/s

Iteration   3: 1848438,416 ops/s
                 ping: 1848428,835 ops/s
                 pong: 9,581 ops/s

Iteration   4: 1845028,322 ops/s
                 ping: 1845018,450 ops/s
                 pong: 9,872 ops/s

Iteration   5: 960624,400 ops/s
                 ping: 960614,793 ops/s
                 pong: 9,607 ops/s



Result "org.openjdk.jmh.it.control.ControlStopTest.pingpong":
  1401385,813 ±(99.9%) 393999,121 ops/s [Average]
  (min, avg, max) = (62025,489, 1401385,813, 2398091,055), stdev = 525977,554
  CI (99.9%): [1007386,692, 1795384,934] (assumes normal distribution)

Secondary result "org.openjdk.jmh.it.control.ControlStopTest.pingpong:ping":
  890987,079 ±(99.9%) 661833,309 ops/s [Average]
  (min, avg, max) = (9,519, 890987,079, 2398081,535), stdev = 883528,532
  CI (99.9%): [229153,770, 1552820,388] (assumes normal distribution)

Secondary result "org.openjdk.jmh.it.control.ControlStopTest.pingpong:pong":
  510398,734 ±(99.9%) 498808,036 ops/s [Average]
  (min, avg, max) = (9,517, 510398,734, 1600000,000), stdev = 665894,456
  CI (99.9%): [11590,699, 1009206,770] (assumes normal distribution)


# Run complete. Total time: 00:00:06

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                       Mode  Cnt        Score        Error  Units
ControlStopTest.pingpong       thrpt   25  1401385,813 ± 393999,121  ops/s
ControlStopTest.pingpong:ping  thrpt   25   890987,079 ± 661833,309  ops/s
ControlStopTest.pingpong:pong  thrpt   25   510398,734 ± 498808,036  ops/s
# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 100 ms each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 2 threads (1 group; 1x "ping", 1x "pong" in each group), will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.it.control.ControlStopTest.pingpong

# Run progress: 0,00% complete, ETA 00:00:05
# Fork: 1 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 0,106 s/op
# Warmup Iteration   2: 0,053 s/op
# Warmup Iteration   3: 0,053 s/op
# Warmup Iteration   4: 0,053 s/op
# Warmup Iteration   5: 0,051 s/op
Iteration   1: 0,052 s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: 0,105 s/op

Iteration   2: 0,052 s/op
                 ping: 0,104 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   3: 0,053 s/op
                 ping: 0,105 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   4: 0,053 s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: 0,105 s/op

Iteration   5: 0,050 s/op
                 ping: 0,101 s/op
                 pong: ≈ 10⁻⁶ s/op


# Run progress: 20,00% complete, ETA 00:00:04
# Fork: 2 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 0,050 s/op
# Warmup Iteration   2: 0,053 s/op
# Warmup Iteration   3: 0,052 s/op
# Warmup Iteration   4: 0,053 s/op
# Warmup Iteration   5: 0,051 s/op
Iteration   1: 0,051 s/op
                 ping: 0,102 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   2: 0,053 s/op
                 ping: 0,105 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   3: 0,050 s/op
                 ping: 0,100 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   4: 0,051 s/op
                 ping: 0,102 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   5: 0,052 s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: 0,105 s/op


# Run progress: 40,00% complete, ETA 00:00:03
# Fork: 3 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 0,051 s/op
# Warmup Iteration   2: 0,051 s/op
# Warmup Iteration   3: 0,052 s/op
# Warmup Iteration   4: 0,053 s/op
# Warmup Iteration   5: 0,053 s/op
Iteration   1: 0,052 s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: 0,104 s/op

Iteration   2: 0,051 s/op
                 ping: 0,102 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   3: 0,053 s/op
                 ping: 0,105 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   4: 0,051 s/op
                 ping: 0,101 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   5: 0,053 s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: 0,105 s/op


# Run progress: 60,00% complete, ETA 00:00:02
# Fork: 4 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 0,053 s/op
# Warmup Iteration   2: 0,053 s/op
# Warmup Iteration   3: 0,053 s/op
# Warmup Iteration   4: 0,051 s/op
# Warmup Iteration   5: 0,050 s/op
Iteration   1: 0,053 s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: 0,105 s/op

Iteration   2: 0,053 s/op
                 ping: 0,105 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   3: 0,051 s/op
                 ping: 0,103 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   4: 0,050 s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: 0,101 s/op

Iteration   5: 0,053 s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: 0,105 s/op


# Run progress: 80,00% complete, ETA 00:00:01
# Fork: 5 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 0,052 s/op
# Warmup Iteration   2: 0,053 s/op
# Warmup Iteration   3: 0,051 s/op
# Warmup Iteration   4: 0,053 s/op
# Warmup Iteration   5: 0,053 s/op
Iteration   1: 0,050 s/op
                 ping: 0,101 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   2: 0,053 s/op
                 ping: ≈ 10⁻⁶ s/op
                 pong: 0,105 s/op

Iteration   3: 0,050 s/op
                 ping: 0,100 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   4: 0,052 s/op
                 ping: 0,105 s/op
                 pong: ≈ 10⁻⁶ s/op

Iteration   5: 0,052 s/op
                 ping: 0,104 s/op
                 pong: ≈ 10⁻⁶ s/op



Result "org.openjdk.jmh.it.control.ControlStopTest.pingpong":
  0,052 ±(99.9%) 0,001 s/op [Average]
  (min, avg, max) = (0,050, 0,052, 0,053), stdev = 0,001
  CI (99.9%): [0,051, 0,052] (assumes normal distribution)

Secondary result "org.openjdk.jmh.it.control.ControlStopTest.pingpong:ping":
  0,066 ±(99.9%) 0,038 s/op [Average]
  (min, avg, max) = (≈ 10⁻⁶, 0,066, 0,105), stdev = 0,050
  CI (99.9%): [0,028, 0,104] (assumes normal distribution)

Secondary result "org.openjdk.jmh.it.control.ControlStopTest.pingpong:pong":
  0,038 ±(99.9%) 0,038 s/op [Average]
  (min, avg, max) = (≈ 10⁻⁶, 0,038, 0,105), stdev = 0,051
  CI (99.9%): [≈ 0, 0,076] (assumes normal distribution)


# Run complete. Total time: 00:00:06

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      Mode  Cnt  Score   Error  Units
ControlStopTest.pingpong       avgt   25  0,052 ± 0,001   s/op
ControlStopTest.pingpong:ping  avgt   25  0,066 ± 0,038   s/op
ControlStopTest.pingpong:pong  avgt   25  0,038 ± 0,038   s/op
# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 100 ms each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 2 threads (1 group; 1x "ping", 1x "pong" in each group), will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openjdk.jmh.it.control.ControlStopTest.pingpong

# Run progress: 0,00% complete, ETA 00:00:05
# Fork: 1 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 0,049 s/op
# Warmup Iteration   2: 0,051 s/op
# Warmup Iteration   3: 0,052 s/op
# Warmup Iteration   4: 0,052 s/op
# Warmup Iteration   5: 0,052 s/op
Iteration   1: 0,051 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,051 s/op
                 p0.90:        0,101 s/op
                 p0.95:        0,101 s/op
                 p0.99:        0,101 s/op
                 p0.999:       0,101 s/op
                 p0.9999:      0,101 s/op
                 p1.00:        0,101 s/op
                 ping:         ≈ 10⁻⁶ s/op
                 ping:p0.00:   ≈ 10⁻⁶ s/op
                 ping:p0.50:   ≈ 10⁻⁶ s/op
                 ping:p0.90:   ≈ 10⁻⁶ s/op
                 ping:p0.95:   ≈ 10⁻⁶ s/op
                 ping:p0.99:   ≈ 10⁻⁶ s/op
                 ping:p0.999:  ≈ 10⁻⁶ s/op
                 ping:p0.9999: ≈ 10⁻⁶ s/op
                 ping:p1.00:   ≈ 10⁻⁶ s/op
                 pong:         0,101 s/op
                 pong:p0.00:   0,101 s/op
                 pong:p0.50:   0,101 s/op
                 pong:p0.90:   0,101 s/op
                 pong:p0.95:   0,101 s/op
                 pong:p0.99:   0,101 s/op
                 pong:p0.999:  0,101 s/op
                 pong:p0.9999: 0,101 s/op
                 pong:p1.00:   0,101 s/op

Iteration   2: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,103 s/op
                 p0.95:        0,103 s/op
                 p0.99:        0,103 s/op
                 p0.999:       0,103 s/op
                 p0.9999:      0,103 s/op
                 p1.00:        0,103 s/op
                 ping:         0,103 s/op
                 ping:p0.00:   0,103 s/op
                 ping:p0.50:   0,103 s/op
                 ping:p0.90:   0,103 s/op
                 ping:p0.95:   0,103 s/op
                 ping:p0.99:   0,103 s/op
                 ping:p0.999:  0,103 s/op
                 ping:p0.9999: 0,103 s/op
                 ping:p1.00:   0,103 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   3: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         0,105 s/op
                 ping:p0.00:   0,105 s/op
                 ping:p0.50:   0,105 s/op
                 ping:p0.90:   0,105 s/op
                 ping:p0.95:   0,105 s/op
                 ping:p0.99:   0,105 s/op
                 ping:p0.999:  0,105 s/op
                 ping:p0.9999: 0,105 s/op
                 ping:p1.00:   0,105 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   4: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         0,105 s/op
                 ping:p0.00:   0,105 s/op
                 ping:p0.50:   0,105 s/op
                 ping:p0.90:   0,105 s/op
                 ping:p0.95:   0,105 s/op
                 ping:p0.99:   0,105 s/op
                 ping:p0.999:  0,105 s/op
                 ping:p0.9999: 0,105 s/op
                 ping:p1.00:   0,105 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   5: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,104 s/op
                 p0.95:        0,104 s/op
                 p0.99:        0,104 s/op
                 p0.999:       0,104 s/op
                 p0.9999:      0,104 s/op
                 p1.00:        0,104 s/op
                 ping:         ≈ 10⁻⁶ s/op
                 ping:p0.00:   ≈ 10⁻⁶ s/op
                 ping:p0.50:   ≈ 10⁻⁶ s/op
                 ping:p0.90:   ≈ 10⁻⁶ s/op
                 ping:p0.95:   ≈ 10⁻⁶ s/op
                 ping:p0.99:   ≈ 10⁻⁶ s/op
                 ping:p0.999:  ≈ 10⁻⁶ s/op
                 ping:p0.9999: ≈ 10⁻⁶ s/op
                 ping:p1.00:   ≈ 10⁻⁶ s/op
                 pong:         0,104 s/op
                 pong:p0.00:   0,104 s/op
                 pong:p0.50:   0,104 s/op
                 pong:p0.90:   0,104 s/op
                 pong:p0.95:   0,104 s/op
                 pong:p0.99:   0,104 s/op
                 pong:p0.999:  0,104 s/op
                 pong:p0.9999: 0,104 s/op
                 pong:p1.00:   0,104 s/op


# Run progress: 20,00% complete, ETA 00:00:04
# Fork: 2 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 0,051 s/op
# Warmup Iteration   2: 0,051 s/op
# Warmup Iteration   3: 0,052 s/op
# Warmup Iteration   4: 0,052 s/op
# Warmup Iteration   5: 0,052 s/op
Iteration   1: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         0,105 s/op
                 ping:p0.00:   0,105 s/op
                 ping:p0.50:   0,105 s/op
                 ping:p0.90:   0,105 s/op
                 ping:p0.95:   0,105 s/op
                 ping:p0.99:   0,105 s/op
                 ping:p0.999:  0,105 s/op
                 ping:p0.9999: 0,105 s/op
                 ping:p1.00:   0,105 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   2: 0,051 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,051 s/op
                 p0.90:        0,101 s/op
                 p0.95:        0,101 s/op
                 p0.99:        0,101 s/op
                 p0.999:       0,101 s/op
                 p0.9999:      0,101 s/op
                 p1.00:        0,101 s/op
                 ping:         0,101 s/op
                 ping:p0.00:   0,101 s/op
                 ping:p0.50:   0,101 s/op
                 ping:p0.90:   0,101 s/op
                 ping:p0.95:   0,101 s/op
                 ping:p0.99:   0,101 s/op
                 ping:p0.999:  0,101 s/op
                 ping:p0.9999: 0,101 s/op
                 ping:p1.00:   0,101 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   3: 0,053 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,053 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         0,105 s/op
                 ping:p0.00:   0,105 s/op
                 ping:p0.50:   0,105 s/op
                 ping:p0.90:   0,105 s/op
                 ping:p0.95:   0,105 s/op
                 ping:p0.99:   0,105 s/op
                 ping:p0.999:  0,105 s/op
                 ping:p0.9999: 0,105 s/op
                 ping:p1.00:   0,105 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
                 pong:p0.50:   ≈ 10⁻⁶ s/op
                 pong:p0.90:   ≈ 10⁻⁶ s/op
                 pong:p0.95:   ≈ 10⁻⁶ s/op
                 pong:p0.99:   ≈ 10⁻⁶ s/op
                 pong:p0.999:  ≈ 10⁻⁶ s/op
                 pong:p0.9999: ≈ 10⁻⁶ s/op
                 pong:p1.00:   ≈ 10⁻⁶ s/op

Iteration   4: 0,051 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,051 s/op
                 p0.90:        0,102 s/op
                 p0.95:        0,102 s/op
                 p0.99:        0,102 s/op
                 p0.999:       0,102 s/op
                 p0.9999:      0,102 s/op
                 p1.00:        0,102 s/op
                 ping:         ≈ 10⁻⁶ s/op
                 ping:p0.00:   ≈ 10⁻⁶ s/op
                 ping:p0.50:   ≈ 10⁻⁶ s/op
                 ping:p0.90:   ≈ 10⁻⁶ s/op
                 ping:p0.95:   ≈ 10⁻⁶ s/op
                 ping:p0.99:   ≈ 10⁻⁶ s/op
                 ping:p0.999:  ≈ 10⁻⁶ s/op
                 ping:p0.9999: ≈ 10⁻⁶ s/op
                 ping:p1.00:   ≈ 10⁻⁶ s/op
                 pong:         0,102 s/op
                 pong:p0.00:   0,102 s/op
                 pong:p0.50:   0,102 s/op
                 pong:p0.90:   0,102 s/op
                 pong:p0.95:   0,102 s/op
                 pong:p0.99:   0,102 s/op
                 pong:p0.999:  0,102 s/op
                 pong:p0.9999: 0,102 s/op
                 pong:p1.00:   0,102 s/op

Iteration   5: 0,052 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,052 s/op
                 p0.90:        0,105 s/op
                 p0.95:        0,105 s/op
                 p0.99:        0,105 s/op
                 p0.999:       0,105 s/op
                 p0.9999:      0,105 s/op
                 p1.00:        0,105 s/op
                 ping:         ≈ 10⁻⁶ s/op
                 ping:p0.00:   ≈ 10⁻⁶ s/op
                 ping:p0.50:   ≈ 10⁻⁶ s/op
                 ping:p0.90:   ≈ 10⁻⁶ s/op
                 ping:p0.95:   ≈ 10⁻⁶ s/op
                 ping:p0.99:   ≈ 10⁻⁶ s/op
                 ping:p0.999:  ≈ 10⁻⁶ s/op
                 ping:p0.9999: ≈ 10⁻⁶ s/op
                 ping:p1.00:   ≈ 10⁻⁶ s/op
                 pong:         0,105 s/op
                 pong:p0.00:   0,105 s/op
                 pong:p0.50:   0,105 s/op
                 pong:p0.90:   0,105 s/op
                 pong:p0.95:   0,105 s/op
                 pong:p0.99:   0,105 s/op
                 pong:p0.999:  0,105 s/op
                 pong:p0.9999: 0,105 s/op
                 pong:p1.00:   0,105 s/op


# Run progress: 40,00% complete, ETA 00:00:03
# Fork: 3 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 0,048 s/op
# Warmup Iteration   2: 0,052 s/op
# Warmup Iteration   3: 0,051 s/op
# Warmup Iteration   4: 0,052 s/op
# Warmup Iteration   5: 0,052 s/op
Iteration   1: 0,051 s/op
                 p0.00:        ≈ 10⁻⁶ s/op
                 p0.50:        0,051 s/op
                 p0.90:        0,102 s/op
                 p0.95:        0,102 s/op
                 p0.99:        0,102 s/op
                 p0.999:       0,102 s/op
                 p0.9999:      0,102 s/op
                 p1.00:        0,102 s/op
                 ping:         0,102 s/op
                 ping:p0.00:   0,102 s/op
                 ping:p0.50:   0,102 s/op
                 ping:p0.90:   0,102 s/op
                 ping:p0.95:   0,102 s/op
                 ping:p0.99:   0,102 s/op
                 ping:p0.999:  0,102 s/op
                 ping:p0.9999: 0,102 s/op
                 ping:p1.00:   0,102 s/op
                 pong:         ≈ 10⁻⁶ s/op
                 pong:p0.00:   ≈ 10⁻⁶ s/op
